HASTUS_STOP_ID,STOP_DESCRIPTION,STREET_NAME,SUBURB,TACTILES,GDA94_56S_E,GDA94_56S_N,LATITUDE,LONGITUDE
783,Chester Street - 7,Ann St,FORTITUDE VALLEY,N,503972.5319,6963356.7882,,
783,Chester Street - 7,Ann St,FORTITUDE VALLEY,N,,,-27.4532870001997,153.040202000401
2906,30,Kingsford Smith Dr,HAMILTON,N,507260.6837,6965206.1897,,
2906,30,Kingsford Smith Dr,HAMILTON,N,,,-27.4365769998213,153.073467000156
11126,27,Park Av,CLAYFIELD,N,505009.3684,6967667.5365,,
11126,27,Park Av,CLAYFIELD,N,,,-27.4143660002225,153.050676999804
3546,,Earnshaw Rd,BANYO,N,508158.7422,6971612.3177,,
3546,,Earnshaw Rd,BANYO,N,,,-27.3787370003905,153.08251100042
3519,Parkland -,Childs Rd,NUDGEE,N,509439.4244,6972229.6949,,
3519,Parkland -,Childs Rd,NUDGEE,N,,,-27.3731550000762,153.095458000195
3500,Parkland,Childs Rd,NUDGEE,N,509436.6419,6972211.8638,,
3500,Parkland,Childs Rd,NUDGEE,N,,,-27.3733160003094,153.095429999748
10001,Golf Course - 35/32,Nudgee Rd,NUDGEE,N,509715.2534,6972276.2235,,
10001,Golf Course - 35/32,Nudgee Rd,NUDGEE,N,,,-27.3727329996995,153.098246999925
3493,Enviro Centre - 36,Nudgee Rd,NUDGEE BEACH,N,510392.2162,6974960.9491,,
3493,Enviro Centre - 36,Nudgee Rd,NUDGEE BEACH,N,,,-27.3484899996586,153.105069999887
3492,Enviro Centre - 36,Nudgee Rd,NUDGEE BEACH,Y,510412.7314,6974892.7006,,
3492,Enviro Centre - 36,Nudgee Rd,NUDGEE BEACH,Y,,,-27.3491059998725,153.105278000014
10002,Golf Course - 32/35,Nudgee Rd,NUDGEE,Y,509729.5896,6972273.3323,,
10002,Golf Course - 32/35,Nudgee Rd,NUDGEE,Y,,,-27.3727589996318,153.098391999873
11119,30,Emma St,WOOLOOWIN,N,505058.346,6968263.547,,
11119,30,Emma St,WOOLOOWIN,N,,,-27.4089849998953,153.051169999754
3565,Mellville Place - 29,St Vincents Rd,BANYO,Y,507370.6671,6971784.9437,,
3565,Mellville Place - 29,St Vincents Rd,BANYO,Y,,,-27.3771829996897,153.074539999782
3567,Chapel Street - 28,St Vincents Rd,BANYO,Y,507246.6132,6971690.0914,,
3567,Chapel Street - 28,St Vincents Rd,BANYO,Y,,,-27.3780400002784,153.073286000287
3568,Blinzinger Road - 27,St Vincents Rd,BANYO,Y,507096.2486,6971577.3091,,
3568,Blinzinger Road - 27,St Vincents Rd,BANYO,Y,,,-27.3790590004471,153.071766000279
3569,George Street - 26,St Vincents Rd,VIRGINIA,Y,506942.3251,6971460.9825,,
3569,George Street - 26,St Vincents Rd,VIRGINIA,Y,,,-27.3801100003691,153.070210000316
3632,First Street - 25,St Vincents Rd,VIRGINIA,N,506781.9748,6971340.0054,,
3632,First Street - 25,St Vincents Rd,VIRGINIA,N,,,-27.3812029999688,153.068588999918
3570,Meadfoot Road - 24,St Vincents Rd,VIRGINIA,N,506550.5061,6971165.1215,,
3570,Meadfoot Road - 24,St Vincents Rd,VIRGINIA,N,,,-27.3827829997266,153.066249000214
10549,,Brighton Tce,BRIGHTON,N,506201.0019,6979877.056,,
10549,,Brighton Tce,BRIGHTON,N,,,-27.30413200036,153.062670000432
10550,,Brighton Tce,BRIGHTON,N,506206.0896,6979959.6835,,
10550,,Brighton Tce,BRIGHTON,N,,,-27.3033859997792,153.062720999575
10551,,Brighton Tce,BRIGHTON,Y,506313.616,6979514.1358,,
10551,,Brighton Tce,BRIGHTON,Y,,,-27.3074080004359,153.06381000042
14106,,Albany Creek Rd,ALBANY CREEK,N,497056.934,6975270.1322,,
14106,,Albany Creek Rd,ALBANY CREEK,N,,,-27.3457350002337,152.970245000487
14023,Albany Village,Wruck Cr,ALBANY CREEK,N,496859.544,6975135.2829,,
14023,Albany Village,Wruck Cr,ALBANY CREEK,N,,,-27.3469520003143,152.968249000375
11118,31,Emma St,WOOLOOWIN,N,504863.7154,6968295.0829,,
11118,31,Emma St,WOOLOOWIN,N,,,-27.4087010002301,153.049200999885
11095,32,Emma St,WOOLOOWIN,N,504688.2606,6968324.0609,,
11095,32,Emma St,WOOLOOWIN,N,,,-27.4084399998014,153.047426000383
4163,Shaw Road - 37,Shaw Rd,WAVELL HEIGHTS,Y,504746.9525,6969021.6404,,
4163,Shaw Road - 37,Shaw Rd,WAVELL HEIGHTS,Y,,,-27.4021420000231,153.048016999878
11091,Parklands - 36,Shaw Rd,WAVELL HEIGHTS,Y,504696.8959,6968674.7417,,
11091,Parklands - 36,Shaw Rd,WAVELL HEIGHTS,Y,,,-27.4052739999173,153.047512000157
11093,Emma Street - 35,Shaw Rd,WOOLOOWIN,N,504669.9981,6968391.5241,,
11093,Emma Street - 35,Shaw Rd,WOOLOOWIN,N,,,-27.4078310002461,153.047240999693
11087,Lodge Road - 33,Lodge Rd,WOOLOOWIN,N,504373.85,6968172.0954,,
11087,Lodge Road - 33,Lodge Rd,WOOLOOWIN,N,,,-27.4098129996094,153.044245999804
11152,Eliza Street - 37/43,Widop St,CLAYFIELD,N,506199.0012,6967637.9739,,
11152,Eliza Street - 37/43,Widop St,CLAYFIELD,N,,,-27.4146279999578,153.062712000003
10264,3,Junction Rd,CLAYFIELD,N,505898.8187,6967476.1819,,
10264,3,Junction Rd,CLAYFIELD,N,,,-27.416089999755,153.05967599952
10266,4,Junction Rd,CLAYFIELD,N,506108.0631,6967444.5115,,
10266,4,Junction Rd,CLAYFIELD,N,,,-27.4163749998073,153.061792999907
10267,5,Junction Rd,CLAYFIELD,N,506295.6609,6967416.7254,,
10267,5,Junction Rd,CLAYFIELD,N,,,-27.416625000224,153.063690999939
3545,,Holme Av,BOONDALL,Y,506527.6375,6974660.2147,,
3545,,Holme Av,BOONDALL,Y,,,-27.3512289996882,153.065998999931
3559,,College Wy,BOONDALL,Y,506685.4008,6974312.9931,,
3559,,College Wy,BOONDALL,Y,,,-27.3543630002292,153.067595999827
3560,,College Wy,BOONDALL,Y,506994.1835,6974329.7689,,
3560,,College Wy,BOONDALL,Y,,,-27.3542099999659,153.070717999576
3561,,College Wy,BOONDALL,Y,507233.849,6974034.5529,,
3561,,College Wy,BOONDALL,Y,,,-27.3568740003245,153.073143000339
3562,,College Wy,BOONDALL,Y,506852.354,6973967.8688,,
3562,,College Wy,BOONDALL,Y,,,-27.357478000167,153.069285999523
3402,,College Wy,BOONDALL,N,506624.598,6973985.9372,,
3402,,College Wy,BOONDALL,N,,,-27.3573159999843,153.066983000323
3962,,Northumbria Rd,BOONDALL,Y,506371.0358,6974018.3034,,
3962,,Northumbria Rd,BOONDALL,Y,,,-27.3570250000257,153.064419000488
3963,,College Wy,BOONDALL,N,506866.0087,6973979.4915,,
3963,,College Wy,BOONDALL,N,,,-27.3573730003632,153.069424000359
3964,,College Wy,BOONDALL,Y,507229.5155,6974065.5697,,
3964,,College Wy,BOONDALL,Y,,,-27.3565939996056,153.073098999553
3977,,College Wy,BOONDALL,Y,506937.7097,6974328.8039,,
3977,,College Wy,BOONDALL,Y,,,-27.3542190001001,153.070147000354
3439,,Newman Rd,GEEBUNG,N,504798.8223,6973000.9748,,
3439,,Newman Rd,GEEBUNG,N,,,-27.3662160000917,153.048525999559
3978,,College Wy,BOONDALL,Y,506695.1759,6974283.0813,,
3978,,College Wy,BOONDALL,Y,,,-27.3546330000526,153.06769499987
10102,1,Union St,NUNDAH,N,506109.7011,6968752.4327,,
10102,1,Union St,NUNDAH,N,,,-27.404566999715,153.061803000355
4277,5,Hedley Av,NUNDAH,N,506607.0511,6968930.6192,,
4277,5,Hedley Av,NUNDAH,N,,,-27.4029559997077,153.066832999882
4282,8,Amelia St,NUNDAH,N,506939.3408,6968973.1918,,
4282,8,Amelia St,NUNDAH,N,,,-27.4025700002724,153.070194000071
4284,9,Amelia St,NUNDAH,N,506959.1899,6969109.7547,,
4284,9,Amelia St,NUNDAH,N,,,-27.4013369995645,153.070393999848
4291,12,Melton Rd,NUNDAH,N,506569.1387,6969579.0613,,
4291,12,Melton Rd,NUNDAH,N,,,-27.3971019996809,153.066446000159
4293,13,Melton Rd,NORTHGATE,N,506707.2317,6969722.8712,,
4293,13,Melton Rd,NORTHGATE,N,,,-27.3958030003428,153.067841999919
4295,14,Melton Rd,NORTHGATE,N,506787.9444,6969792.6093,,
4295,14,Melton Rd,NORTHGATE,N,,,-27.3951729998392,153.068657999635
4297,15,Melton Rd,NORTHGATE,N,507031.9529,6969977.8938,,
4297,15,Melton Rd,NORTHGATE,N,,,-27.3934990000003,153.071124999696
3539,Bilambil Street - 24,Tufnell Rd,BANYO,Y,508357.3235,6971071.7605,,
3539,Bilambil Street - 24,Tufnell Rd,BANYO,Y,,,-27.3836160001933,153.08452300026
11134,Kreutzer Street -,Kreutzer St,NUNDAH,N,506172.3852,6968374.9119,,
11134,Kreutzer Street -,Kreutzer St,NUNDAH,N,,,-27.4079750002393,153.062438999923
3541,Kelyndar Street - 25,Tufnell Rd,BANYO,Y,508252.5089,6971211.0633,,
3541,Kelyndar Street - 25,Tufnell Rd,BANYO,Y,,,-27.3823589996624,153.083461999645
19024,,Beenleigh Rd,KURABY,N,509810.1832,6946347.6708,,
19024,,Beenleigh Rd,KURABY,N,,,-27.6068139997029,153.099416999938
19012,,Beenleigh Rd,KURABY,N,508952.6433,6946569.2034,,
19012,,Beenleigh Rd,KURABY,N,,,-27.6048200001703,153.090724999841
11061,Sayers Street,Webster Rd,STAFFORD,N,501653.8791,6967946.3566,,
11061,Sayers Street,Webster Rd,STAFFORD,N,,,-27.4118569996663,153.016731000065
10439,Lindley Street - 29,Webster Rd,STAFFORD,N,501617.3719,6967710.0981,,
10439,Lindley Street - 29,Webster Rd,STAFFORD,N,,,-27.4139900001116,153.01636199955
4499,Wulfrunian - 28,Webster Rd,STAFFORD,Y,501572.4579,6967424.8821,,
4499,Wulfrunian - 28,Webster Rd,STAFFORD,Y,,,-27.4165649998416,153.015907999924
10168,Raymont Road - 27,Grange Rd,GRANGE,N,501505.3805,6966941.6192,,
10168,Raymont Road - 27,Grange Rd,GRANGE,N,,,-27.4209279999018,153.015230000069
5101,Grange-Days - 25b,Grange Rd,GRANGE,N,501428.4232,6966447.834,,
5101,Grange-Days - 25b,Grange Rd,GRANGE,N,,,-27.4253860001725,153.014452000074
30048,,Thuruna St,STAFFORD,N,500842.5652,6968772.3076,,
30048,,Thuruna St,STAFFORD,N,,,-27.4044009998169,153.008523000462
10848,,John Fisher Dr,BRACKEN RIDGE,N,504326.4828,6978833.5704,,
10848,,John Fisher Dr,BRACKEN RIDGE,N,,,-27.3135600000151,153.043728999823
6273,,Skylark St,INALA,N,498078.7603,6946957.5903,,
6273,,Skylark St,INALA,N,,,-27.6013420000243,152.980531000445
440,,Maygar St,WINDSOR,N,502936.0796,6966297.3678,,
440,,Maygar St,WINDSOR,N,,,-27.4267419999863,153.029706000384
11114,Morrison Road - 27,Morrison Rd,CLAYFIELD,N,505070.8723,6967475.7757,,
11114,Morrison Road - 27,Morrison Rd,CLAYFIELD,N,,,-27.4160970000995,153.051300000169
11112,Adamson Street - 26,Norman Pde,CLAYFIELD,N,504781.8433,6967478.2176,,
11112,Adamson Street - 26,Norman Pde,CLAYFIELD,N,,,-27.4160759995838,153.048375999887
11180,Victoria Parade - 24,Bonney Av,CLAYFIELD,Y,504683.3921,6966961.3112,,
11180,Victoria Parade - 24,Bonney Av,CLAYFIELD,Y,,,-27.4207430000376,153.047382000048
11182,Bonney Avenue - 23,Bonney Av,CLAYFIELD,Y,504639.9019,6966701.6924,,
11182,Bonney Avenue - 23,Bonney Av,CLAYFIELD,Y,,,-27.4230870000403,153.04694299975
11184,Rees Avenue - 22,Bonney Av,CLAYFIELD,Y,504602.0497,6966448.1634,,
11184,Rees Avenue - 22,Bonney Av,CLAYFIELD,Y,,,-27.4253759998717,153.046561000113
11186,Bonney Avenue - 21,Bonney Av,CLAYFIELD,Y,504571.6225,6966223.5413,,
11186,Bonney Avenue - 21,Bonney Av,CLAYFIELD,Y,,,-27.4274040003245,153.04625399962
11187,Bonney Avenue - 21,Bonney Av,CLAYFIELD,Y,504560.1586,6966226.7578,,
11187,Bonney Avenue - 21,Bonney Av,CLAYFIELD,Y,,,-27.4273750000658,153.046138000044
11185,Rees Avenue - 22,Bonney Av,CLAYFIELD,Y,504586.8128,6966406.2995,,
11185,Rees Avenue - 22,Bonney Av,CLAYFIELD,Y,,,-27.4257540004072,153.046406999618
11183,Bonney Avenue - 23,Bonney Av,CLAYFIELD,Y,504622.6843,6966650.4143,,
11183,Bonney Avenue - 23,Bonney Av,CLAYFIELD,Y,,,-27.4235499996772,153.046769000247
11181,Victoria Parade - 24,Bonney Av,CLAYFIELD,N,504656.2711,6966861.0784,,
11181,Victoria Parade - 24,Bonney Av,CLAYFIELD,N,,,-27.421647999706,153.047108000223
3975,,Holme Av,BOONDALL,Y,506517.9562,6974681.8189,,
3975,,Holme Av,BOONDALL,Y,,,-27.3510340002261,153.06590099981
3408,Kirby South - 45,Kirby Rd,ASPLEY,N,502488.5731,6972322.2249,,
3408,Kirby South - 45,Kirby Rd,ASPLEY,N,,,-27.3723500004517,153.025165999742
11110,Bayview Terrace - 25,Bonney Av,CLAYFIELD,Y,504728.3827,6967262.4664,,
11110,Bayview Terrace - 25,Bonney Av,CLAYFIELD,Y,,,-27.4180239998447,153.047835999594
3407,Alisa Street - 46/47,Kirby Rd,ASPLEY,Y,502540.764,6972699.7016,,
3407,Alisa Street - 46/47,Kirby Rd,ASPLEY,Y,,,-27.3689420004128,153.025692999578
3404,Kirby Road - 48,Kirby Rd,ASPLEY,Y,502575.9089,6972886.8872,,
3404,Kirby Road - 48,Kirby Rd,ASPLEY,Y,,,-27.3672520004032,153.026048000163
3384,Aspley East - 50,Kirby Rd,ASPLEY,Y,502631.068,6973247.3049,,
3384,Aspley East - 50,Kirby Rd,ASPLEY,Y,,,-27.3639979996634,153.026604999781
3398,,Robinson Rd,ASPLEY,Y,502849.9778,6973070.0322,,
3398,,Robinson Rd,ASPLEY,Y,,,-27.3655980003108,153.028818999961
3396,51,Robinson Rd,ASPLEY,Y,503042.1178,6973038.3075,,
3396,51,Robinson Rd,ASPLEY,Y,,,-27.3658840002249,153.030762000241
3394,52,Robinson Rd,ASPLEY,Y,503164.0471,6973020.4437,,
3394,52,Robinson Rd,ASPLEY,Y,,,-27.366044999688,153.031994999748
3400,,Robinson Rd,ASPLEY,N,503491.2605,6972949.798,,
3400,,Robinson Rd,ASPLEY,N,,,-27.3666820001776,153.035303999582
3395,,Robinson Rd,ASPLEY,N,503151.5837,6973008.4842,,
3395,,Robinson Rd,ASPLEY,N,,,-27.3661530003462,153.031869000172
3397,,Robinson Rd,ASPLEY,Y,502884.8829,6973053.5201,,
3397,,Robinson Rd,ASPLEY,Y,,,-27.3657470002811,153.029171999672
3543,Highview - 26,Tufnell Rd,BANYO,Y,508133.268,6971368.9832,,
3543,Highview - 26,Tufnell Rd,BANYO,Y,,,-27.3809339998999,153.082254999667
10516,Earnshaw Road - 27,Tufnell Rd,BANYO,Y,507986.0657,6971565.0233,,
10516,Earnshaw Road - 27,Tufnell Rd,BANYO,Y,,,-27.3791650003753,153.08076499973
3552,Langton Street - 31,Tufnell Rd,BANYO,Y,507808.2301,6971800.0705,,
3552,Langton Street - 31,Tufnell Rd,BANYO,Y,,,-27.3770439999729,153.078965000462
3557,Tufnell Road - 31a,Tufnell Rd,BANYO,N,507709.3318,6971932.4973,,
3557,Tufnell Road - 31a,Tufnell Rd,BANYO,N,,,-27.3758489995623,153.077964000055
3521,Rossa Street - 23,Tufnell Rd,BANYO,Y,508501.7471,6970878.0438,,
3521,Rossa Street - 23,Tufnell Rd,BANYO,Y,,,-27.385363999654,153.085985000276
3556,Tufnell Road - 31a,Tufnell Rd,BANYO,Y,507721.8922,6971936.0339,,
3556,Tufnell Road - 31a,Tufnell Rd,BANYO,Y,,,-27.3758169997634,153.0780910001
3551,,Tufnell Rd,BANYO,N,507797.672,6971835.4113,,
3551,,Tufnell Rd,BANYO,N,,,-27.3767250000137,153.078857999781
10446,Earnshaw Road - 32,Tufnell Rd,BANYO,Y,507994.6716,6971570.113,,
10446,Earnshaw Road - 32,Tufnell Rd,BANYO,Y,,,-27.3791189996716,153.080851999789
3549,Overlea Street - 33b,Redhill Rd,NUDGEE,N,508152.4874,6972321.3302,,
3549,Overlea Street - 33b,Redhill Rd,NUDGEE,N,,,-27.3723360003225,153.082443000233
3512,Hilltop - 34,St Vincents Rd,NUDGEE,N,508154.3118,6972388.5635,,
3512,Hilltop - 34,St Vincents Rd,NUDGEE,N,,,-27.3717290000033,153.082460999785
3510,Petunia Street - 35,St Vincents Rd,NUDGEE,N,508343.0845,6972530.8812,,
3510,Petunia Street - 35,St Vincents Rd,NUDGEE,N,,,-27.3704429997216,153.084368999808
3868,Wilgarning Street,Webster Rd,STAFFORD HEIGHTS,N,501802.1849,6968819.5014,,
3868,Wilgarning Street,Webster Rd,STAFFORD HEIGHTS,N,,,-27.4039739997376,153.018229999987
11039,Stafford -30,Webster Rd,STAFFORD,N,501704.7328,6968265.5763,,
11039,Stafford -30,Webster Rd,STAFFORD,N,,,-27.4089750004059,153.017244999664
2119,Galeola Street - 18,Camelia Av,EVERTON HILLS,N,497686.6352,6969260.8167,,
2119,Galeola Street - 18,Camelia Av,EVERTON HILLS,N,,,-27.3999889996401,152.976599999517
2894,40,Kingsford Smith Dr,EAGLE FARM,N,509414.392,6966007.3404,,
2894,40,Kingsford Smith Dr,EAGLE FARM,N,,,-27.4293309999538,153.095252999495
10191,40,Kingsford Smith Dr,EAGLE FARM,N,509609.4464,6966073.0953,,
10191,40,Kingsford Smith Dr,EAGLE FARM,N,,,-27.428736000218,153.097225999901
4272,42,Kingsford Smith Dr,EAGLE FARM,N,509768.8133,6966126.9128,,
4272,42,Kingsford Smith Dr,EAGLE FARM,N,,,-27.4282490002517,153.098838000131
4268,43,Kingsford Smith Dr,EAGLE FARM,N,510016.2694,6966088.7209,,
4268,43,Kingsford Smith Dr,EAGLE FARM,N,,,-27.4285920001333,153.101342000382
246,Evelyn Street - 10,Breakfast Creek Rd,NEWSTEAD,N,504189.1952,6964119.2317,,
246,Evelyn Street - 10,Breakfast Creek Rd,NEWSTEAD,N,,,-27.4464030003267,153.042391999677
248,Newstead House - 12,Breakfast Creek Rd,NEWSTEAD,N,504331.6163,6964458.4594,,
248,Newstead House - 12,Breakfast Creek Rd,NEWSTEAD,N,,,-27.4433400001559,153.043832000222
11239,Newstead House - 12,Breakfast Creek Rd,NEWSTEAD,N,504388.759,6964522.6836,,
11239,Newstead House - 12,Breakfast Creek Rd,NEWSTEAD,N,,,-27.4427599996027,153.044409999857
11240,Booroodabin - 11,Breakfast Creek Rd,NEWSTEAD,N,504295.41,6964352.5796,,
11240,Booroodabin - 11,Breakfast Creek Rd,NEWSTEAD,N,,,-27.4442959999509,153.043466000225
11176,31A,Alexandra Rd,CLAYFIELD,N,505894.3378,6966995.2386,,
11176,31A,Alexandra Rd,CLAYFIELD,N,,,-27.4204320000576,153.059632999938
3633,Florence Street - 29,Alexandra Rd,ASCOT,N,505807.1495,6966349.9577,,
3633,Florence Street - 29,Alexandra Rd,ASCOT,N,,,-27.4262579996229,153.058753999724
3630,Oriel Road - 28,Alexandra Rd,ASCOT,N,505793.7633,6966258.582,,
3630,Oriel Road - 28,Alexandra Rd,ASCOT,N,,,-27.4270830001891,153.058619000193
3804,Marie Street - 31,Sefton Rd,HENDRA,N,506162.6212,6966644.3114,,
3804,Marie Street - 31,Sefton Rd,HENDRA,N,,,-27.4235989997202,153.062349000389
3641,Sefton Road,Sefton Rd,HENDRA,Y,505877.982,6966690.9724,,
3641,Sefton Road,Sefton Rd,HENDRA,Y,,,-27.4231790002858,153.059468999851
3643,Marie Street,Sefton Rd,HENDRA,N,506189.908,6966657.8111,,
3643,Marie Street,Sefton Rd,HENDRA,N,,,-27.4234770000931,153.062624999857
11154,5,Junction Rd,CLAYFIELD,N,506325.2061,6967397.1047,,
11154,5,Junction Rd,CLAYFIELD,N,,,-27.4168020000903,153.063990000323
10265,4,Junction Rd,CLAYFIELD,N,506107.4641,6967432.5491,,
10265,4,Junction Rd,CLAYFIELD,N,,,-27.4164829996807,153.061787000142
10263,3,Junction Rd,CLAYFIELD,Y,505881.3179,6967466.1106,,
10263,3,Junction Rd,CLAYFIELD,Y,,,-27.4161809996586,153.059498999692
11155,28A/29A,Junction Rd,CLAYFIELD,Y,505707.6554,6967492.5546,,
11155,28A/29A,Junction Rd,CLAYFIELD,Y,,,-27.4159430003821,153.057742000496
3636,31,Alexandra Rd,CLAYFIELD,Y,505880.9466,6966896.3311,,
3636,31,Alexandra Rd,CLAYFIELD,Y,,,-27.421324999614,153.059497999795
3413,Ellison West - 44,Webster Rd,ASPLEY,N,502323.2296,6972292.7937,,
3413,Ellison West - 44,Webster Rd,ASPLEY,N,,,-27.3726160001462,153.023493999612
3414,Ellison West - 44,Webster Rd,ASPLEY,N,502340.034,6972260.0041,,
3414,Ellison West - 44,Webster Rd,ASPLEY,N,,,-27.3729119997069,153.023663999524
4074,Marchant Park -40,Murphy Rd,ASPLEY,Y,503043.5456,6971612.0958,,
4074,Marchant Park -40,Murphy Rd,ASPLEY,Y,,,-27.3787599997622,153.030780000334
3399,53,Robinson Rd,ASPLEY,N,503447.0628,6972973.6249,,
3399,53,Robinson Rd,ASPLEY,N,,,-27.3664670003298,153.034857000399
4076,Ellison Road - 41,Murphy Rd,ASPLEY,Y,503469.8497,6972068.5571,,
4076,Ellison Road - 41,Murphy Rd,ASPLEY,Y,,,-27.3746380001751,153.035090000393
3418,,Ellison Rd,ASPLEY,N,503378.6936,6972124.0758,,
3418,,Ellison Rd,ASPLEY,N,,,-27.3741369998578,153.034168000428
3416,,Ellison Rd,ASPLEY,Y,502924.7354,6972215.6839,,
3416,,Ellison Rd,ASPLEY,Y,,,-27.3733109998632,153.029576999606
3417,,Ellison Rd,ASPLEY,N,503400.9459,6972136.0323,,
3417,,Ellison Rd,ASPLEY,N,,,-27.3740289999695,153.034392999738
4075,,Murphy Rd,CHERMSIDE,N,503001.8115,6971585.6331,,
4075,,Murphy Rd,CHERMSIDE,N,,,-27.3789990002723,153.030358000086
10902,Butt Street,Handford Rd,GEEBUNG,Y,503549.6559,6972434.9454,,
10902,Butt Street,Handford Rd,GEEBUNG,Y,,,-27.3713299998612,153.0358959995
3419,43,Handford Rd,GEEBUNG,N,503613.5477,6972808.4266,,
3419,43,Handford Rd,GEEBUNG,N,,,-27.3679580000377,153.036540999738
3508,Oakmere Street - 36,St Vincents Rd,NUDGEE,N,508509.5999,6972656.375,,
3508,Oakmere Street - 36,St Vincents Rd,NUDGEE,N,,,-27.3693090001613,153.086052000202
3563,Banyo - 30,Royal Pde,BANYO,N,507583.1742,6971960.9314,,
3563,Banyo - 30,Royal Pde,BANYO,N,,,-27.3755930003832,153.076687999936
4159,Zeehan Street - 42,Edingburgh Castle Rd,WAVELL HEIGHTS,Y,504340.9472,6969336.2537,,
4159,Zeehan Street - 42,Edingburgh Castle Rd,WAVELL HEIGHTS,Y,,,-27.3993030003819,153.043909000161
4161,Deloraine Street - 41,Edingburgh Castle Rd,WAVELL HEIGHTS,N,504525.5493,6969407.188,,
4161,Deloraine Street - 41,Edingburgh Castle Rd,WAVELL HEIGHTS,N,,,-27.3986619996939,153.045775999706
4169,Edinburgh Castle Road - 40,Edingburgh Castle Rd,WAVELL HEIGHTS,N,504769.6791,6969503.0187,,
4169,Edinburgh Castle Road - 40,Edingburgh Castle Rd,WAVELL HEIGHTS,N,,,-27.3977960003652,153.048245000042
4158,Brae Street - 43,Brae St,WAVELL HEIGHTS,Y,504074.5278,6969380.651,,
4158,Brae Street - 43,Brae St,WAVELL HEIGHTS,Y,,,-27.3989030002816,153.041214000265
4504,41,Windsor St,NUNDAH,N,505547.9354,6969505.1294,,
4504,41,Windsor St,NUNDAH,N,,,-27.3977740002282,153.056117000437
4218,39,Park Rd,NUNDAH,N,505505.754,6969137.9605,,
4218,39,Park Rd,NUNDAH,N,,,-27.4010890001529,153.055691999782
4220,38,Park Rd,NUNDAH,N,505478.992,6968981.6822,,
4220,38,Park Rd,NUNDAH,N,,,-27.4024999999576,153.055421999677
4219,,Park Rd,NUNDAH,N,505478.8183,6969035.6251,,
4219,,Park Rd,NUNDAH,N,,,-27.4020130002191,153.055419999732
4217,,Park Rd,NUNDAH,Y,505522.6272,6969286.9327,,
4217,,Park Rd,NUNDAH,Y,,,-27.3997439996702,153.055861999987
11147,Walkers Way - 39/45,Widdop St,NUNDAH,N,506279.7376,6968173.707,,
11147,Walkers Way - 39/45,Widdop St,NUNDAH,N,,,-27.4097910003466,153.063526000338
241,Evelyn Seet - 10,Breakfast Creek Rd,NEWSTEAD,N,504212.6144,6964115.5684,,
241,Evelyn Seet - 10,Breakfast Creek Rd,NEWSTEAD,N,,,-27.4464360003591,153.042628999794
4775,Nettleton Crescent - 39/38,Evans Rd,SALISBURY,N,502211.5319,6953334.4708,,
4775,Nettleton Crescent - 39/38,Evans Rd,SALISBURY,N,,,-27.5437720003924,153.022398999788
4823,Nettleton Crescent - 38/39,Evans Rd,SALISBURY,Y,502271.5648,6953349.9673,,
4823,Nettleton Crescent - 38/39,Evans Rd,SALISBURY,Y,,,-27.5436320003418,153.023007000231
4824,Standish Street - 40,Evans Rd,SALISBURY,N,502564.9901,6953297.4054,,
4824,Standish Street - 40,Evans Rd,SALISBURY,N,,,-27.544105999877,153.02597899952
4825,Industies Road - 41/42,Evans Rd,SALISBURY,N,502865.9166,6953244.2808,,
4825,Industies Road - 41/42,Evans Rd,SALISBURY,N,,,-27.544584999968,153.029027000352
6374,,Ham Rd,MANSFIELD,N,510369.371,6953306.1286,,
6374,,Ham Rd,MANSFIELD,N,,,-27.5439900000905,153.105023999758
13028,,Seafern St,SUNNYBANK HILLS,Y,506086.5976,6946343.3397,,
13028,,Seafern St,SUNNYBANK HILLS,Y,,,-27.6068749998972,153.061681999544
5879,,Seafern St,SUNNYBANK HILLS,N,506043.284,6946354.6596,,
5879,,Seafern St,SUNNYBANK HILLS,N,,,-27.6067730004113,153.061242999919
13025,,Honeywood St,SUNNYBANK HILLS,N,506100.9288,6946191.9115,,
13025,,Honeywood St,SUNNYBANK HILLS,N,,,-27.6082419996012,153.061828000243
2514,Sirius Street - 36,Orion St,COORPAROO,Y,507120.0685,6957406.2989,,
2514,Sirius Street - 36,Orion St,COORPAROO,Y,,,-27.5069950000386,153.072089999522
2508,Eva Street - 34,Eva St,COORPAROO,N,506766.2221,6957646.1998,,
2508,Eva Street - 34,Eva St,COORPAROO,N,,,-27.5048310002254,153.068506000064
2509,Eva Street - 34,Eva St,COORPAROO,Y,506784.5235,6957699.0257,,
2509,Eva Street - 34,Eva St,COORPAROO,Y,,,-27.5043539999181,153.068691000097
2511,Orian Street - 35,Satellite St,COORPAROO,N,506888.3193,6957505.125,,
2511,Orian Street - 35,Satellite St,COORPAROO,N,,,-27.5061040004316,153.069743000372
2513,Sirius Street - 36,Orion St,COORPAROO,N,507118.6909,6957415.0503,,
2513,Sirius Street - 36,Orion St,COORPAROO,N,,,-27.5069160002011,153.072075999984
2516,Crucis Street - 37,Buena Vista Av,COORPAROO,N,507132.7205,6957592.8237,,
2516,Crucis Street - 37,Buena Vista Av,COORPAROO,N,,,-27.5053109997789,153.072217000347
2517,Beuna Vista Avenue - 37,Buena Vista Av,COORPAROO,N,507089.9516,6957759.5532,,
2517,Beuna Vista Avenue - 37,Buena Vista Av,COORPAROO,N,,,-27.5038060003666,153.071782999558
